Date,GS-PIQ: ERCOT COAST Demand Forecast (Mod) Multi-Day (52627)-MW,GS-PIQ: ERCOT EAST Demand Forecast (Mod) Multi-Day (52631)-MW,GS-PIQ: ERCOT FAR WEST Demand Forecast (Mod) Multi-Day (52635)-MW,GS-PIQ: ERCOT NORTH Demand Forecast (Mod) Multi-Day (52639)-MW,GS-PIQ: ERCOT NORTH CENTRAL Demand Forecast (Mod) Multi-Day (52643)-MW,GS-PIQ: ERCOT SOUTH Demand Forecast (Mod) Multi-Day (52647)-MW,GS-PIQ: ERCOT SOUTH CENTRAL Demand Forecast (Mod) Multi-Day (52651)-MW,GS-PIQ: ERCOT WEST Demand Forecast (Mod) Multi-Day (52655)-MW
7/1/2023 0:00,15070,2032,5914,1547,18592,4759,10129,1556
7/1/2023 1:00,14516,1929,5807,1487,17684,4528,9426,1477
7/1/2023 2:00,14009,1822,5743,1401,16911,4340,8893,1404
7/1/2023 3:00,13665,1748,5712,1350,16277,4179,8474,1340
7/1/2023 4:00,13353,1689,5694,1314,15821,4089,8134,1307
7/1/2023 5:00,13157,1664,5687,1295,15524,4017,7987,1277
7/1/2023 6:00,13059,1656,5712,1289,15346,3995,7941,1270
7/1/2023 7:00,13288,1676,5751,1301,15545,4053,8119,1285
7/1/2023 8:00,14205,1825,5810,1327,15943,4228,8591,1341
7/1/2023 9:00,15417,2007,5897,1418,16957,4600,9204,1440
7/1/2023 10:00,16777,2178,5988,1499,18237,4955,9857,1534
7/1/2023 11:00,17907,2351,6060,1592,19625,5255,10503,1616
7/1/2023 12:00,18904,2530,6109,1683,21000,5497,11043,1715
7/1/2023 13:00,19697,2663,6135,1758,22142,5730,11648,1797
7/1/2023 14:00,20269,2750,6148,1821,22977,5901,12270,1871
7/1/2023 15:00,20560,2796,6140,1878,23430,6031,12769,1927
7/1/2023 16:00,20357,2821,6094,1912,23550,6089,13056,1955
7/1/2023 17:00,19975,2804,6041,1919,23251,6067,13217,1957
7/1/2023 18:00,19286,2752,6003,1898,22632,5946,13091,1920
7/1/2023 19:00,18317,2628,6002,1838,22193,5739,12733,1819
7/1/2023 20:00,17612,2492,6040,1783,21534,5475,12348,1719
7/1/2023 21:00,17128,2382,6052,1747,20756,5318,11971,1684
7/1/2023 22:00,16526,2273,6002,1666,19639,5080,11426,1612
7/1/2023 23:00,15792,2113,5893,1571,18681,4865,10660,1531
7/2/2023 0:00,15014,1987,5764,1467,17683,4596,9699,1464
7/2/2023 1:00,14230,1867,5743,1363,16523,4374,9198,1387
7/2/2023 2:00,13748,1776,5698,1280,15757,4176,8655,1321
7/2/2023 3:00,13297,1700,5670,1233,15198,4009,8331,1265
7/2/2023 4:00,12988,1654,5658,1207,14761,3881,8080,1229
7/2/2023 5:00,12768,1625,5664,1194,14428,3806,7872,1196
7/2/2023 6:00,12732,1620,5687,1208,14288,3784,7798,1178
7/2/2023 7:00,13007,1654,5712,1225,14393,3863,7830,1169
7/2/2023 8:00,14075,1799,5761,1266,14865,4088,8206,1198
7/2/2023 9:00,15314,1983,5833,1332,16089,4455,8877,1290
7/2/2023 10:00,16550,2157,5914,1432,17744,4805,9596,1350
7/2/2023 11:00,17800,2319,5996,1545,19197,5118,10358,1399
7/2/2023 12:00,18705,2489,6077,1679,20697,5432,11057,1465
7/2/2023 13:00,19393,2615,6139,1790,21893,5711,11754,1505
7/2/2023 14:00,19832,2704,6163,1881,22806,5892,12362,1556
7/2/2023 15:00,20021,2759,6139,1945,23154,5980,12803,1603
7/2/2023 16:00,20052,2768,6057,1979,23067,6033,12987,1622
7/2/2023 17:00,19894,2752,5971,1974,22738,5991,12980,1614
7/2/2023 18:00,19365,2695,6019,1950,22151,5898,12809,1588
7/2/2023 19:00,18747,2594,6081,1877,21269,5759,12432,1540
7/2/2023 20:00,18129,2529,6068,1801,20414,5572,12186,1494
7/2/2023 21:00,17566,2460,6032,1720,19588,5428,11772,1493
7/2/2023 22:00,16770,2300,5988,1606,18240,5149,11081,1445
7/2/2023 23:00,15863,2099,5861,1488,16789,4837,10287,1396
7/3/2023 0:00,14992,1929,5762,1394,15674,4534,9462,1374
7/3/2023 1:00,14184,1808,5694,1306,14717,4258,8839,1328
7/3/2023 2:00,13678,1717,5651,1240,13956,4037,8418,1290
7/3/2023 3:00,13362,1660,5618,1204,13629,3892,8113,1234
7/3/2023 4:00,13201,1636,5594,1185,13542,3815,7976,1201
7/3/2023 5:00,13403,1691,5584,1208,13869,3833,8071,1177
7/3/2023 6:00,13543,1755,5588,1238,14434,3919,8260,1189
7/3/2023 7:00,13777,1813,5615,1271,14847,3973,8386,1206
7/3/2023 8:00,14676,1925,5689,1345,15587,4249,8870,1228
7/3/2023 9:00,15628,2082,5795,1435,16717,4596,9438,1286
7/3/2023 10:00,16715,2246,5905,1533,18262,4941,10037,1375
7/3/2023 11:00,17871,2401,5981,1647,19979,5259,10752,1451
7/3/2023 12:00,18972,2568,6027,1748,21472,5599,11289,1567
7/3/2023 13:00,19856,2697,6058,1835,22536,5873,11814,1641
7/3/2023 14:00,20267,2767,6069,1864,22828,6025,12223,1691
7/3/2023 15:00,20304,2792,6080,1868,22673,6097,12565,1705
7/3/2023 16:00,20032,2792,6087,1842,22176,6079,12793,1711
7/3/2023 17:00,19312,2759,6095,1792,21214,6025,12906,1703
7/3/2023 18:00,18319,2700,6098,1713,20150,5937,12908,1673
7/3/2023 19:00,17559,2593,6095,1629,19001,5765,12747,1579
7/3/2023 20:00,17201,2487,6080,1574,18066,5582,12404,1510
7/3/2023 21:00,16757,2383,6055,1526,17181,5420,11961,1450
7/3/2023 22:00,16187,2251,6020,1448,16099,5143,11136,1398
7/3/2023 23:00,15406,2080,5964,1365,15207,4825,10290,1355
7/4/2023 0:00,14430,1922,5855,1300,14623,4516,9571,1311
7/4/2023 1:00,13601,1769,5748,1242,13977,4281,8826,1280
7/4/2023 2:00,12975,1651,5696,1196,13325,4100,8332,1253
7/4/2023 3:00,12513,1578,5662,1164,12934,3945,7994,1234
7/4/2023 4:00,12305,1539,5647,1146,12752,3888,7821,1230
7/4/2023 5:00,12254,1555,5647,1142,12797,3910,7758,1228
7/4/2023 6:00,12385,1594,5654,1163,13067,3938,7749,1232
7/4/2023 7:00,12625,1666,5691,1196,13270,4011,7813,1251
7/4/2023 8:00,13390,1805,5749,1253,14375,4184,8077,1305
7/4/2023 9:00,14475,1994,5824,1389,16133,4572,8708,1380
7/4/2023 10:00,15767,2180,5891,1519,17888,4961,9441,1468
7/4/2023 11:00,17155,2371,5953,1625,19806,5314,10156,1625
7/4/2023 12:00,18430,2545,5991,1731,21294,5596,10825,1717
7/4/2023 13:00,19222,2700,6023,1808,22421,5870,11437,1807
7/4/2023 14:00,19801,2824,6055,1873,23368,6020,11918,1863
7/4/2023 15:00,19938,2883,6083,1908,23909,6100,12358,1894
7/4/2023 16:00,19755,2906,6109,1917,23976,6122,12679,1911
7/4/2023 17:00,19298,2865,6126,1882,23743,6007,12913,1898
7/4/2023 18:00,18476,2769,6144,1850,23150,5857,12882,1833
7/4/2023 19:00,17958,2612,6151,1812,22387,5676,12551,1728
7/4/2023 20:00,17623,2446,6147,1739,21157,5392,11984,1633
7/4/2023 21:00,16998,2377,6123,1652,19970,5111,11470,1572
7/4/2023 22:00,16161,2268,6060,1566,18868,4852,10929,1512
7/4/2023 23:00,15292,2061,5945,1484,17681,4613,10222,1466
7/5/2023 0:00,14531,1928,5835,1410,16651,4377,9431,1433
7/5/2023 1:00,13740,1736,5873,1353,15292,4300,8807,1460
7/5/2023 2:00,13155,1664,5835,1295,14592,4138,8255,1382
7/5/2023 3:00,12811,1605,5817,1255,14156,3999,7869,1336
7/5/2023 4:00,12706,1580,5800,1227,13893,3919,7660,1305
7/5/2023 5:00,12886,1614,5795,1237,14156,3928,7702,1293
7/5/2023 6:00,13140,1664,5802,1281,14680,4012,7875,1307
7/5/2023 7:00,13530,1742,5820,1313,14855,4041,8015,1337
7/5/2023 8:00,14460,1873,5871,1367,15859,4296,8551,1407
7/5/2023 9:00,15625,2081,5954,1474,17433,4669,9227,1509
7/5/2023 10:00,16674,2281,6055,1581,19005,5033,10000,1640
7/5/2023 11:00,17582,2485,6144,1686,20447,5388,10837,1774
7/5/2023 12:00,18460,2671,6204,1801,21745,5692,11566,1909
7/5/2023 13:00,19221,2816,6238,1924,22937,5909,12210,2007
7/5/2023 14:00,19572,2893,6251,2019,23767,6056,12726,2071
7/5/2023 15:00,19865,2896,6234,2071,24335,6116,13066,2102
7/5/2023 16:00,19894,2857,6176,2100,24589,6121,13249,2106
7/5/2023 17:00,19572,2777,6059,2098,24466,6084,13241,2098
7/5/2023 18:00,18840,2670,6015,2062,23898,5955,13133,2068
7/5/2023 19:00,18138,2553,6097,1992,22850,5775,12936,2012
7/5/2023 20:00,17611,2454,6194,1962,21852,5595,12603,1935
7/5/2023 21:00,17055,2361,6248,1899,21086,5466,12139,1840
7/5/2023 22:00,16147,2225,6183,1775,19724,5204,11386,1736
7/5/2023 23:00,15211,2089,6099,1656,18156,4876,10621,1634
7/6/2023 0:00,14175,1953,6008,1556,16879,4554,9794,1495
7/6/2023 1:00,13569,1847,5944,1466,15916,4322,9191,1389
7/6/2023 2:00,13079,1766,5894,1390,15145,4123,8731,1317
7/6/2023 3:00,12826,1710,5861,1336,14597,4006,8394,1261
7/6/2023 4:00,12784,1688,5843,1308,14384,3922,8240,1228
7/6/2023 5:00,13093,1705,5828,1320,14555,3963,8210,1217
7/6/2023 6:00,13373,1748,5832,1365,14853,4054,8312,1247
7/6/2023 7:00,13639,1823,5846,1382,15278,4106,8558,1285
7/6/2023 8:00,14582,1946,5876,1428,16171,4292,8989,1348
7/6/2023 9:00,15571,2108,5941,1487,17405,4568,9510,1463
7/6/2023 10:00,16684,2280,6001,1573,18766,4865,10138,1576
7/6/2023 11:00,17704,2433,6076,1652,20105,5165,10829,1676
7/6/2023 12:00,18559,2578,6126,1731,21247,5428,11505,1770
7/6/2023 13:00,19148,2704,6144,1822,22147,5683,12002,1857
7/6/2023 14:00,19414,2787,6144,1890,22740,5827,12368,1928
7/6/2023 15:00,19399,2828,6110,1939,23201,5912,12630,1976
7/6/2023 16:00,19222,2816,6063,1971,23421,5937,12766,2002
7/6/2023 17:00,18839,2765,6006,1985,23201,5897,12755,2002
7/6/2023 18:00,18184,2692,6000,1962,22806,5759,12546,1978
7/6/2023 19:00,17642,2569,6044,1890,21862,5606,12180,1909
7/6/2023 20:00,17256,2487,6154,1855,21137,5433,11771,1822
7/6/2023 21:00,16870,2343,6197,1781,20281,5322,11405,1767
7/6/2023 22:00,16251,2196,6170,1701,18810,5051,10913,1672
7/6/2023 23:00,15262,2034,6079,1599,17250,4771,10211,1582
7/7/2023 0:00,14582,1880,5998,1508,16021,4458,9583,1496
7/7/2023 1:00,12608,1683,5904,1429,15238,3714,8131,1455
7/7/2023 2:00,12179,1590,5861,1356,14367,3578,7785,1398
7/7/2023 3:00,11934,1534,5829,1306,13683,3475,7523,1348
7/7/2023 4:00,11903,1502,5807,1278,13393,3428,7425,1323
7/7/2023 5:00,12042,1536,5800,1293,13559,3545,7577,1311
7/7/2023 6:00,12394,1600,5809,1326,13849,3634,7784,1319
7/7/2023 7:00,12884,1675,5826,1361,14284,3711,7914,1341
7/7/2023 8:00,13727,1817,5873,1427,15341,3870,8284,1424
7/7/2023 9:00,14937,1999,5935,1515,16702,4034,8871,1533
7/7/2023 10:00,16102,2209,6018,1636,18116,4349,9567,1631
7/7/2023 11:00,17297,2419,6205,1760,19674,4599,10252,1732
7/7/2023 12:00,18263,2612,6259,1873,21063,4795,10948,1856
7/7/2023 13:00,19029,2768,6241,1980,22286,5009,11449,1937
7/7/2023 14:00,19626,2868,6214,2053,23115,5137,11818,2007
7/7/2023 15:00,19749,2915,6168,2092,23675,5251,12003,2068
7/7/2023 16:00,19473,2926,6143,2112,24048,5300,12068,2095
7/7/2023 17:00,18891,2871,6133,2105,23799,5260,11971,2082
7/7/2023 18:00,18171,2771,6146,2081,23293,5130,11710,2033
7/7/2023 19:00,17588,2635,6184,2042,22486,4987,11220,1973
7/7/2023 20:00,17129,2529,6209,1956,21477,4809,10850,1869
7/7/2023 21:00,16700,2422,6179,1876,20876,4670,10568,1808
7/7/2023 22:00,16052,2267,6117,1799,19570,4567,10209,1740
7/7/2023 23:00,15247,2108,6041,1685,18244,4402,9665,1687
7/8/2023 0:00,14505,1964,5940,1596,17083,4232,9187,1629
7/8/2023 1:00,13892,1856,5908,1557,16602,4130,8930,1459
7/8/2023 2:00,13470,1772,5862,1500,15881,3984,8503,1409
7/8/2023 3:00,13107,1714,5829,1441,15257,3859,8201,1358
7/8/2023 4:00,12859,1661,5810,1419,14731,3778,7996,1328
7/8/2023 5:00,12758,1629,5793,1413,14380,3739,7850,1301
7/8/2023 6:00,12685,1643,5783,1422,14224,3735,7771,1296
7/8/2023 7:00,12961,1680,5783,1461,14477,3786,7867,1307
7/8/2023 8:00,13862,1810,5817,1509,15258,4001,8211,1413
7/8/2023 9:00,15055,1991,5892,1576,16627,4317,8949,1532
7/8/2023 10:00,16210,2173,6025,1663,18057,4685,9706,1652
7/8/2023 11:00,17322,2363,6138,1752,19421,4976,10454,1766
7/8/2023 12:00,18107,2537,6253,1831,20692,5234,11086,1867
7/8/2023 13:00,18689,2687,6298,1904,21867,5444,11644,1946
7/8/2023 14:00,19052,2780,6291,1983,22629,5590,12134,2024
7/8/2023 15:00,19256,2840,6279,2033,23047,5685,12547,2079
7/8/2023 16:00,19183,2872,6264,2067,23219,5726,12765,2101
7/8/2023 17:00,18994,2846,6258,2077,23121,5672,12884,2090
7/8/2023 18:00,18631,2780,6264,2057,22899,5564,12776,2051
7/8/2023 19:00,18168,2681,6284,2022,22456,5429,12482,1982
7/8/2023 20:00,17536,2561,6308,1927,21669,5225,12090,1907
7/8/2023 21:00,16936,2487,6314,1855,20857,5113,11557,1868
7/8/2023 22:00,16384,2357,6274,1756,19921,4918,11101,1792
7/8/2023 23:00,15658,2157,6152,1666,18654,4723,10507,1691
7/9/2023 0:00,15010,2033,6060,1567,17431,4532,9915,1614
7/9/2023 1:00,13896,1893,6080,1386,16872,4347,9240,1548
7/9/2023 2:00,13443,1798,6015,1301,16118,4200,8795,1491
7/9/2023 3:00,13075,1727,5966,1264,15472,4057,8401,1442
7/9/2023 4:00,12806,1687,5930,1239,14955,3951,8143,1400
7/9/2023 5:00,12622,1672,5903,1226,14568,3882,7934,1369
7/9/2023 6:00,12593,1682,5889,1238,14352,3837,7816,1362
7/9/2023 7:00,12834,1727,5897,1260,14546,3857,7921,1375
7/9/2023 8:00,13825,1829,5944,1311,15106,4045,8404,1460
7/9/2023 9:00,15158,1993,6026,1371,16247,4400,9108,1575
7/9/2023 10:00,16462,2170,6147,1431,17518,4719,9839,1685
7/9/2023 11:00,17589,2356,6235,1494,18702,5000,10574,1776
7/9/2023 12:00,18432,2517,6307,1559,19693,5282,11231,1864
7/9/2023 13:00,19039,2642,6337,1617,20554,5523,11851,1954
7/9/2023 14:00,19403,2717,6342,1664,21157,5699,12332,2017
7/9/2023 15:00,19554,2764,6327,1709,21609,5829,12747,2068
7/9/2023 16:00,19494,2780,6319,1740,21975,5907,13070,2107
7/9/2023 17:00,19281,2758,6315,1753,22255,5911,13272,2118
7/9/2023 18:00,18887,2675,6315,1738,22018,5837,13191,2094
7/9/2023 19:00,18372,2628,6321,1700,21351,5673,12918,2042
7/9/2023 20:00,17856,2509,6342,1640,20662,5494,12544,1969
7/9/2023 21:00,17460,2381,6368,1603,19865,5363,12100,1899
7/9/2023 22:00,16674,2220,6352,1538,18573,5086,11423,1806
7/9/2023 23:00,15780,2056,6288,1444,17367,4821,10624,1705
7/10/2023 0:00,14976,1901,6183,1375,16118,4548,9859,1624
7/10/2023 1:00,14208,1787,6086,1307,15084,4340,9316,1527
7/10/2023 2:00,13667,1710,6016,1265,14395,4152,8817,1449
7/10/2023 3:00,13342,1660,5962,1235,13921,4034,8503,1392
7/10/2023 4:00,13214,1635,5919,1216,13706,3969,8329,1357
7/10/2023 5:00,13441,1671,5893,1235,13878,3977,8361,1334
7/10/2023 6:00,13636,1732,5874,1284,14288,4046,8503,1344
7/10/2023 7:00,14036,1823,5883,1314,14675,4140,8654,1374
7/10/2023 8:00,15028,1943,5920,1376,15709,4299,9110,1476
7/10/2023 9:00,16162,2112,5981,1454,17065,4597,9751,1598
7/10/2023 10:00,17454,2301,6097,1553,18800,4992,10524,1728
7/10/2023 11:00,18576,2503,6190,1654,20300,5314,11293,1856
7/10/2023 12:00,19560,2675,6256,1757,21655,5592,12017,1973
7/10/2023 13:00,20364,2792,6282,1843,22676,5836,12645,2067
7/10/2023 14:00,20821,2880,6292,1910,23447,6000,13158,2148
7/10/2023 15:00,20995,2933,6291,1960,24056,6085,13495,2199
7/10/2023 16:00,20951,2958,6286,1997,24448,6107,13733,2230
7/10/2023 17:00,20641,2939,6284,2011,24531,6069,13874,2217
7/10/2023 18:00,19948,2880,6288,1999,24098,5953,13853,2171
7/10/2023 19:00,19198,2800,6314,1945,23177,5782,13625,2111
7/10/2023 20:00,18544,2656,6337,1869,22114,5646,13127,2037
7/10/2023 21:00,17895,2559,6355,1826,21322,5518,12578,1980
7/10/2023 22:00,17013,2392,6344,1721,19855,5211,11800,1858
7/10/2023 23:00,16105,2231,6274,1620,18465,4875,11013,1746
7/11/2023 0:00,15290,2062,6175,1519,17453,4584,10222,1666
7/11/2023 1:00,14593,1904,6080,1433,16646,4452,9626,1601
7/11/2023 2:00,14056,1824,6008,1361,16148,4250,9200,1551
7/11/2023 3:00,13759,1766,5945,1321,15768,4118,8854,1510
7/11/2023 4:00,13643,1729,5912,1297,15554,4027,8655,1482
7/11/2023 5:00,13802,1760,5884,1323,15483,4017,8640,1465
7/11/2023 6:00,14063,1813,5866,1367,15673,4110,8720,1467
7/11/2023 7:00,14352,1882,5879,1403,16053,4158,8887,1493
7/11/2023 8:00,15234,1982,5910,1476,16860,4366,9290,1568
7/11/2023 9:00,16377,2157,5979,1546,18232,4660,9972,1670
7/11/2023 10:00,17622,2351,6085,1632,19681,5005,10649,1782
7/11/2023 11:00,18721,2517,6191,1730,20961,5322,11408,1869
7/11/2023 12:00,19676,2657,6272,1819,21990,5611,12166,1973
7/11/2023 13:00,20573,2767,6273,1893,22939,5852,12814,2073
7/11/2023 14:00,21108,2851,6234,1946,23818,6017,13269,2153
7/11/2023 15:00,21369,2904,6192,1989,24388,6137,13585,2206
7/11/2023 16:00,21181,2924,6186,2010,24744,6181,13792,2232
7/11/2023 17:00,20848,2876,6187,2006,24934,6141,13879,2218
7/11/2023 18:00,20370,2814,6196,1984,24649,6013,13857,2179
7/11/2023 19:00,19560,2719,6208,1936,23984,5840,13661,2104
7/11/2023 20:00,18982,2657,6223,1887,23106,5619,13215,2018
7/11/2023 21:00,18461,2601,6231,1847,22037,5515,12608,1962
7/11/2023 22:00,17490,2424,6239,1783,20897,5247,11805,1847
7/11/2023 23:00,16503,2287,6228,1698,19520,4937,11066,1743
7/12/2023 0:00,15606,2129,6210,1622,18546,4672,10272,1657
7/12/2023 1:00,14844,1792,6174,1512,16203,4396,9590,1594
7/12/2023 2:00,14334,1720,6116,1466,15417,4226,9130,1520
7/12/2023 3:00,14017,1668,6091,1418,14954,4104,8853,1473
7/12/2023 4:00,13882,1643,6075,1395,14723,4015,8690,1441
7/12/2023 5:00,14062,1663,6071,1405,14825,4043,8658,1428
7/12/2023 6:00,14303,1720,6069,1446,15180,4151,8755,1420
7/12/2023 7:00,14665,1787,6071,1472,15735,4200,8948,1434
7/12/2023 8:00,15365,1916,6081,1544,16623,4391,9343,1504
7/12/2023 9:00,16458,2070,6098,1656,17911,4729,9974,1648
7/12/2023 10:00,17654,2257,6142,1767,19554,5061,10702,1778
7/12/2023 11:00,18790,2448,6191,1895,21152,5402,11487,1889
7/12/2023 12:00,19826,2624,6244,2030,22620,5730,12301,2002
7/12/2023 13:00,20580,2791,6257,2136,23942,5950,12932,2117
7/12/2023 14:00,21034,2882,6247,2206,24950,6124,13414,2216
7/12/2023 15:00,21260,2941,6219,2246,25517,6221,13711,2285
7/12/2023 16:00,21169,2970,6206,2260,25880,6217,13903,2322
7/12/2023 17:00,20868,2954,6197,2262,26036,6151,13970,2301
7/12/2023 18:00,20326,2910,6199,2242,25791,6023,13884,2231
7/12/2023 19:00,19558,2817,6215,2202,25034,5851,13586,2142
7/12/2023 20:00,18986,2689,6264,2084,23826,5651,13097,2040
7/12/2023 21:00,18369,2609,6278,2022,22595,5463,12627,2007
7/12/2023 22:00,17510,2496,6264,1903,21218,5225,11888,1837
7/12/2023 23:00,16597,2321,6231,1796,19887,4866,11024,1726
7/13/2023 0:00,15674,2142,6186,1689,18555,4595,10257,1624
7/13/2023 1:00,15099,1993,6208,1646,18095,4405,9575,1545
7/13/2023 2:00,14580,1892,6152,1584,17116,4224,9077,1456
7/13/2023 3:00,14209,1835,6102,1539,16553,4068,8731,1386
7/13/2023 4:00,13990,1809,6060,1511,16162,3989,8606,1343
7/13/2023 5:00,14148,1828,6028,1522,16015,4009,8587,1325
7/13/2023 6:00,14450,1881,5998,1561,16088,4124,8734,1346
7/13/2023 7:00,14680,1925,5984,1584,16333,4176,8856,1386
7/13/2023 8:00,15573,2007,5997,1648,17189,4339,9326,1489
